Club,Home_Away,Score_Concede,Time,Count
Arsenal,Home,Scored,0-15,6
Aston Villa,Home,Scored,0-15,3
Brentford,Home,Scored,0-15,2
Brighton,Home,Scored,0-15,3
Burnley,Home,Scored,0-15,4
Chelsea,Home,Scored,0-15,4
Crystal Palace,Home,Scored,0-15,3
Everton,Home,Scored,0-15,3
Leeds Utd,Home,Scored,0-15,1
Leicester City,Home,Scored,0-15,1
Liverpool,Home,Scored,0-15,4
Manchester City,Home,Scored,0-15,11
Manchester Utd,Home,Scored,0-15,4
Newcastle Utd,Home,Scored,0-15,6
Norwich City,Home,Scored,0-15,3
Southampton,Home,Scored,0-15,6
Tottenham,Home,Scored,0-15,5
Watford,Home,Scored,0-15,5
West Ham Utd,Home,Scored,0-15,2
Wolverhampton,Home,Scored,0-15,4
Arsenal,Home,Conceded,0-15,2
Aston Villa,Home,Conceded,0-15,7
Brentford,Home,Conceded,0-15,2
Brighton,Home,Conceded,0-15,1
Burnley,Home,Conceded,0-15,3
Chelsea,Home,Conceded,0-15,3
Crystal Palace,Home,Conceded,0-15,2
Everton,Home,Conceded,0-15,4
Leeds Utd,Home,Conceded,0-15,5
Leicester City,Home,Conceded,0-15,5
Liverpool,Home,Conceded,0-15,2
Manchester City,Home,Conceded,0-15,3
Manchester Utd,Home,Conceded,0-15,4
Newcastle Utd,Home,Conceded,0-15,3
Norwich City,Home,Conceded,0-15,6
Southampton,Home,Conceded,0-15,3
Tottenham,Home,Conceded,0-15,1
Watford,Home,Conceded,0-15,5
West Ham Utd,Home,Conceded,0-15,2
Wolverhampton,Home,Conceded,0-15,2
Arsenal,Home,Scored,16-30,5
Aston Villa,Home,Scored,16-30,3
Brentford,Home,Scored,16-30,3
Brighton,Home,Scored,16-30,1
Burnley,Home,Scored,16-30,2
Chelsea,Home,Scored,16-30,4
Crystal Palace,Home,Scored,16-30,2
Everton,Home,Scored,16-30,3
Leeds Utd,Home,Scored,16-30,5
Leicester City,Home,Scored,16-30,3
Liverpool,Home,Scored,16-30,9
Manchester City,Home,Scored,16-30,6
Manchester Utd,Home,Scored,16-30,3
Newcastle Utd,Home,Scored,16-30,1
Norwich City,Home,Scored,16-30,2
Southampton,Home,Scored,16-30,4
Tottenham,Home,Scored,16-30,6
Watford,Home,Scored,16-30,2
West Ham Utd,Home,Scored,16-30,3
Wolverhampton,Home,Scored,16-30,5
Arsenal,Home,Conceded,16-30,1
Aston Villa,Home,Conceded,16-30,2
Brentford,Home,Conceded,16-30,4
Brighton,Home,Conceded,16-30,5
Burnley,Home,Conceded,16-30,5
Chelsea,Home,Conceded,16-30,3
Crystal Palace,Home,Conceded,16-30,2
Everton,Home,Conceded,16-30,4
Leeds Utd,Home,Conceded,16-30,8
Leicester City,Home,Conceded,16-30,5
Liverpool,Home,Conceded,16-30,1
Manchester City,Home,Conceded,16-30,2
Manchester Utd,Home,Conceded,16-30,0
Newcastle Utd,Home,Conceded,16-30,6
Norwich City,Home,Conceded,16-30,4
Southampton,Home,Conceded,16-30,5
Tottenham,Home,Conceded,16-30,2
Watford,Home,Conceded,16-30,9
West Ham Utd,Home,Conceded,16-30,2
Wolverhampton,Home,Conceded,16-30,5
Arsenal,Home,Scored,31-45,5
Aston Villa,Home,Scored,31-45,6
